Source,Target,Type
0,1,Undirected
3,9,Undirected
0,1,Undirected
12,13,Undirected
0,1,Undirected
9,18,Undirected
18,27,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
0,3,Undirected
0,4,Undirected
0,9,Undirected
3,4,Undirected
3,9,Undirected
4,9,Undirected
9,18,Undirected
9,18,Undirected
0,3,Undirected
0,5,Undirected
0,9,Undirected
3,5,Undirected
3,9,Undirected
5,9,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
0,1,Undirected
0,1,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
8,9,Undirected
0,3,Undirected
0,5,Undirected
0,9,Undirected
3,5,Undirected
3,9,Undirected
5,9,Undirected
0,3,Undirected
0,5,Undirected
0,9,Undirected
3,5,Undirected
3,9,Undirected
5,9,Undirected
14,16,Undirected
14,15,Undirected
14,16,Undirected
16,15,Undirected
16,16,Undirected
15,16,Undirected
14,16,Undirected
14,15,Undirected
14,16,Undirected
16,15,Undirected
16,16,Undirected
15,16,Undirected
14,16,Undirected
14,15,Undirected
14,16,Undirected
16,15,Undirected
16,16,Undirected
15,16,Undirected
14,16,Undirected
14,15,Undirected
14,16,Undirected
16,15,Undirected
16,16,Undirected
15,16,Undirected
0,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
0,1,Undirected
0,18,Undirected
1,18,Undirected
0,1,Undirected
0,27,Undirected
1,27,Undirected
0,1,Undirected
0,18,Undirected
0,26,Undirected
0,27,Undirected
1,18,Undirected
1,26,Undirected
1,27,Undirected
18,26,Undirected
18,27,Undirected
26,27,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
0,3,Undirected
0,4,Undirected
0,9,Undirected
3,4,Undirected
3,9,Undirected
4,9,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
3,7,Undirected
3,8,Undirected
3,18,Undirected
7,8,Undirected
7,18,Undirected
8,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
0,1,Undirected
0,1,Undirected
0,1,Undirected
21,27,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
0,3,Undirected
0,5,Undirected
0,9,Undirected
3,5,Undirected
3,9,Undirected
5,9,Undirected
4,5,Undirected
4,9,Undirected
5,9,Undirected
4,5,Undirected
4,9,Undirected
5,9,Undirected
4,9,Undirected
4,5,Undirected
4,9,Undirected
5,9,Undirected
4,5,Undirected
4,9,Undirected
5,9,Undirected
0,27,Undirected
9,18,Undirected
0,11,Undirected
9,18,Undirected
0,27,Undirected
0,1,Undirected
0,27,Undirected
1,27,Undirected
0,1,Undirected
0,27,Undirected
1,27,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
18,27,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
0,1,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
0,3,Undirected
0,9,Undirected
0,18,Undirected
3,9,Undirected
3,18,Undirected
9,18,Undirected
9,18,Undirected
0,1,Undirected
9,18,Undirected
3,9,Undirected
3,9,Undirected
0,1,Undirected
0,3,Undirected
0,9,Undirected
3,9,Undirected
0,27,Undirected
9,18,Undirected
9,18,Undirected
0,1,Undirected
0,2,Undirected
1,2,Undirected
9,18,Undirected
0,2,Undirected
0,18,Undirected
2,18,Undirected
0,27,Undirected
0,27,Undirected
0,1,Undirected
0,18,Undirected
0,27,Undirected
1,18,Undirected
1,27,Undirected
18,27,Undirected
0,27,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
0,1,Undirected
0,3,Undirected
0,9,Undirected
0,27,Undirected
1,3,Undirected
1,9,Undirected
1,27,Undirected
3,9,Undirected
3,27,Undirected
9,27,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
3,9,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
0,1,Undirected
0,1,Undirected
0,1,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
0,1,Undirected
0,18,Undirected
1,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
11,18,Undirected
9,18,Undirected
0,9,Undirected
0,27,Undirected
9,27,Undirected
0,27,Undirected
21,27,Undirected
21,27,Undirected
0,1,Undirected
0,6,Undirected
1,6,Undirected
4,5,Undirected
4,9,Undirected
5,9,Undirected
0,18,Undirected
0,18,Undirected
0,1,Undirected
0,18,Undirected
1,18,Undirected
0,18,Undirected
18,27,Undirected
0,27,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
0,1,Undirected
0,3,Undirected
0,9,Undirected
1,3,Undirected
1,9,Undirected
3,9,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
0,1,Undirected
21,27,Undirected
9,18,Undirected
0,1,Undirected
0,1,Undirected
0,27,Undirected
0,1,Undirected
0,1,Undirected
0,1,Undirected
0,27,Undirected
9,24,Undirected
9,18,Undirected
0,1,Undirected
0,6,Undirected
1,6,Undirected
3,9,Undirected
0,18,Undirected
0,27,Undirected
0,27,Undirected
0,1,Undirected
0,27,Undirected
1,27,Undirected
0,27,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
0,1,Undirected
0,27,Undirected
1,27,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
0,1,Undirected
0,27,Undirected
0,1,Undirected
0,27,Undirected
1,27,Undirected
0,1,Undirected
0,1,Undirected
0,27,Undirected
0,1,Undirected
0,27,Undirected
0,27,Undirected
18,27,Undirected
0,1,Undirected
0,6,Undirected
1,6,Undirected
0,1,Undirected
0,6,Undirected
1,6,Undirected
0,1,Undirected
0,6,Undirected
1,6,Undirected
0,6,Undirected
0,6,Undirected
0,1,Undirected
0,6,Undirected
1,6,Undirected
0,1,Undirected
0,6,Undirected
1,6,Undirected
0,1,Undirected
0,6,Undirected
1,6,Undirected
0,1,Undirected
0,6,Undirected
1,6,Undirected
9,18,Undirected
0,27,Undirected
0,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
0,1,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
0,18,Undirected
0,18,Undirected
0,18,Undirected
0,1,Undirected
9,18,Undirected
0,1,Undirected
0,18,Undirected
1,18,Undirected
9,18,Undirected
0,27,Undirected
0,27,Undirected
9,18,Undirected
0,1,Undirected
0,27,Undirected
0,27,Undirected
0,27,Undirected
3,9,Undirected
9,18,Undirected
9,18,Undirected
0,18,Undirected
0,27,Undirected
0,11,Undirected
0,12,Undirected
0,13,Undirected
11,12,Undirected
11,13,Undirected
12,13,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
0,1,Undirected
0,27,Undirected
1,27,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
0,1,Undirected
9,18,Undirected
0,3,Undirected
0,9,Undirected
0,5,Undirected
3,9,Undirected
3,5,Undirected
9,5,Undirected
0,27,Undirected
0,1,Undirected
0,18,Undirected
1,18,Undirected
0,21,Undirected
0,27,Undirected
21,27,Undirected
0,27,Undirected
0,27,Undirected
0,27,Undirected
14,16,Undirected
14,15,Undirected
14,16,Undirected
16,15,Undirected
16,16,Undirected
15,16,Undirected
14,16,Undirected
14,15,Undirected
14,16,Undirected
16,15,Undirected
16,16,Undirected
15,16,Undirected
0,1,Undirected
0,18,Undirected
1,18,Undirected
9,18,Undirected
3,9,Undirected
0,11,Undirected
0,12,Undirected
0,13,Undirected
11,12,Undirected
11,13,Undirected
12,13,Undirected
0,11,Undirected
0,12,Undirected
0,13,Undirected
11,12,Undirected
11,13,Undirected
12,13,Undirected
0,11,Undirected
0,12,Undirected
0,13,Undirected
11,12,Undirected
11,13,Undirected
12,13,Undirected
0,11,Undirected
0,12,Undirected
0,13,Undirected
11,12,Undirected
11,13,Undirected
12,13,Undirected
0,11,Undirected
0,12,Undirected
0,13,Undirected
11,12,Undirected
11,13,Undirected
12,13,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
18,27,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
0,18,Undirected
0,27,Undirected
18,27,Undirected
9,18,Undirected
9,18,Undirected
0,27,Undirected
0,27,Undirected
9,18,Undirected
0,27,Undirected
9,18,Undirected
9,18,Undirected
0,1,Undirected
9,18,Undirected
14,16,Undirected
14,15,Undirected
14,16,Undirected
16,15,Undirected
16,16,Undirected
15,16,Undirected
14,16,Undirected
14,15,Undirected
14,16,Undirected
16,15,Undirected
16,16,Undirected
15,16,Undirected
14,16,Undirected
14,15,Undirected
14,16,Undirected
16,15,Undirected
16,16,Undirected
15,16,Undirected
14,16,Undirected
14,15,Undirected
14,16,Undirected
16,15,Undirected
16,16,Undirected
15,16,Undirected
0,1,Undirected
0,18,Undirected
1,18,Undirected
0,1,Undirected
0,2,Undirected
0,1,Undirected
0,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
18,27,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
0,1,Undirected
0,27,Undirected
1,27,Undirected
21,27,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
0,27,Undirected
9,18,Undirected
9,18,Undirected
0,27,Undirected
14,16,Undirected
14,15,Undirected
14,16,Undirected
16,15,Undirected
16,16,Undirected
15,16,Undirected
9,18,Undirected
14,16,Undirected
14,15,Undirected
14,16,Undirected
16,15,Undirected
16,16,Undirected
15,16,Undirected
14,16,Undirected
14,15,Undirected
14,16,Undirected
16,15,Undirected
16,16,Undirected
15,16,Undirected
14,16,Undirected
14,15,Undirected
14,16,Undirected
16,15,Undirected
16,16,Undirected
15,16,Undirected
12,13,Undirected
12,21,Undirected
13,21,Undirected
9,18,Undirected
0,18,Undirected
0,18,Undirected
0,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
18,27,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
0,18,Undirected
0,27,Undirected
18,27,Undirected
18,27,Undirected
9,18,Undirected
0,18,Undirected
0,27,Undirected
3,9,Undirected
14,16,Undirected
14,15,Undirected
14,16,Undirected
16,15,Undirected
16,16,Undirected
15,16,Undirected
9,18,Undirected
14,16,Undirected
14,15,Undirected
14,16,Undirected
16,15,Undirected
16,16,Undirected
15,16,Undirected
14,16,Undirected
14,15,Undirected
14,16,Undirected
16,15,Undirected
16,16,Undirected
15,16,Undirected
0,1,Undirected
0,18,Undirected
0,18,Undirected
0,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
0,3,Undirected
0,9,Undirected
0,18,Undirected
3,9,Undirected
3,18,Undirected
9,18,Undirected
0,1,Undirected
0,18,Undirected
1,18,Undirected
9,18,Undirected
14,16,Undirected
14,15,Undirected
14,16,Undirected
16,15,Undirected
16,16,Undirected
15,16,Undirected
14,16,Undirected
14,15,Undirected
14,16,Undirected
16,15,Undirected
16,16,Undirected
15,16,Undirected
14,16,Undirected
14,15,Undirected
14,16,Undirected
16,15,Undirected
16,16,Undirected
15,16,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
18,27,Undirected
9,18,Undirected
9,18,Undirected
18,27,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
0,3,Undirected
0,9,Undirected
0,18,Undirected
0,27,Undirected
3,9,Undirected
3,18,Undirected
3,27,Undirected
9,18,Undirected
9,27,Undirected
18,27,Undirected
9,18,Undirected
0,1,Undirected
9,18,Undirected
21,27,Undirected
3,9,Undirected
0,3,Undirected
0,5,Undirected
0,6,Undirected
3,5,Undirected
3,6,Undirected
5,6,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
0,18,Undirected
0,27,Undirected
18,27,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
18,27,Undirected
9,18,Undirected
9,18,Undirected
0,27,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
0,1,Undirected
0,18,Undirected
0,27,Undirected
1,18,Undirected
1,27,Undirected
18,27,Undirected
14,16,Undirected
14,15,Undirected
14,16,Undirected
16,15,Undirected
16,16,Undirected
15,16,Undirected
0,9,Undirected
9,21,Undirected
0,27,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
18,27,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
0,1,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
14,16,Undirected
14,15,Undirected
14,16,Undirected
16,15,Undirected
16,16,Undirected
15,16,Undirected
0,9,Undirected
0,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
18,27,Undirected
14,16,Undirected
14,15,Undirected
14,16,Undirected
16,15,Undirected
16,16,Undirected
15,16,Undirected
9,18,Undirected
9,11,Undirected
0,27,Undirected
0,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
3,9,Undirected
3,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
18,27,Undirected
0,18,Undirected
0,27,Undirected
18,27,Undirected
18,24,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
18,27,Undirected
9,18,Undirected
9,12,Undirected
9,13,Undirected
12,13,Undirected
3,9,Undirected
3,11,Undirected
9,11,Undirected
0,18,Undirected
0,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
3,9,Undirected
3,11,Undirected
3,18,Undirected
9,11,Undirected
9,18,Undirected
11,18,Undirected
21,27,Undirected
0,18,Undirected
0,18,Undirected
0,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
0,1,Undirected
0,3,Undirected
0,9,Undirected
0,18,Undirected
1,3,Undirected
1,9,Undirected
1,18,Undirected
3,9,Undirected
3,18,Undirected
9,18,Undirected
0,1,Undirected
0,18,Undirected
1,18,Undirected
0,27,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
3,9,Undirected
3,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
3,9,Undirected
3,18,Undirected
9,18,Undirected
3,9,Undirected
3,18,Undirected
9,18,Undirected
3,9,Undirected
3,18,Undirected
9,18,Undirected
3,9,Undirected
3,18,Undirected
9,18,Undirected
3,9,Undirected
3,18,Undirected
9,18,Undirected
3,9,Undirected
3,18,Undirected
9,18,Undirected
3,9,Undirected
3,18,Undirected
9,18,Undirected
3,9,Undirected
3,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
0,1,Undirected
0,3,Undirected
0,18,Undirected
0,27,Undirected
1,3,Undirected
1,18,Undirected
1,27,Undirected
3,18,Undirected
3,27,Undirected
18,27,Undirected
0,18,Undirected
3,9,Undirected
3,11,Undirected
3,18,Undirected
9,11,Undirected
9,18,Undirected
11,18,Undirected
0,1,Undirected
0,9,Undirected
0,18,Undirected
0,27,Undirected
1,9,Undirected
1,18,Undirected
1,27,Undirected
9,18,Undirected
9,27,Undirected
18,27,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
14,16,Undirected
14,15,Undirected
14,16,Undirected
16,15,Undirected
16,16,Undirected
15,16,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,21,Undirected
18,21,Undirected
9,18,Undirected
9,18,Undirected
3,9,Undirected
3,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,11,Undirected
9,18,Undirected
11,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
9,18,Undirected
0,18,Undirected
0,27,Undirected
18,27,Undirected
3,9,Undirected
3,18,Undirected
3,27,Undirected
9,18,Undirected
9,27,Undirected
18,27,Undirected
3,9,Undirected
3,11,Undirected
3,18,Undirected
9,11,Undirected
9,18,Undirected
11,18,Undirected
9,18,Undirected
9,11,Undirected
9,18,Undirected
11,18,Undirected
